metfips,name_geo,lat,lon
12020,"Athens-Clarke County, GA",33.94900540666816,-83.21378649824088
12060,"Atlanta-Sandy Springs-Alpharetta, GA",33.69276542610185,-84.39957229745023
12100,"Atlantic City-Hammonton, NJ",39.46882951121624,-74.6337304315661
12120,"Atmore, AL",31.12612254650161,-87.16161986486829
12140,"Auburn, IN",41.39758001675845,-84.9990842794019
12180,"Auburn, NY",43.01032672509452,-76.57435820803813
12220,"Auburn-Opelika, AL",32.60113634678647,-85.35556227040594
12260,"Augusta-Richmond County, GA-SC",33.46102963148961,-81.9829289028042
12300,"Augusta-Waterville, ME",44.409160136530076,-69.76726439603837
12380,"Austin, MN",43.67150098328229,-92.75248992863737
12420,"Austin-Round Rock-Georgetown, TX",30.26224671607066,-97.65435383555486
12460,"Bainbridge, GA",30.87834410635959,-84.5790701482013
12540,"Bakersfield, CA",35.34262137535478,-118.73002893870044
12580,"Baltimore-Columbia-Towson, MD",39.30554235214225,-76.5510087683498
12620,"Bangor, ME",45.4005123213139,-68.649428128964
12660,"Baraboo, WI",43.42666338458975,-89.94821666676684
12680,"Bardstown, KY",37.80513126623389,-85.46598858537682
12700,"Barnstable Town, MA",41.77344927347821,-70.23813749230834
12740,"Barre, VT",44.27338537096897,-72.61475873091922
12780,"Bartlesville, OK",36.71523381923109,-95.90436617816198
12860,"Batavia, NY",43.000933269274555,-78.19371145197424
12900,"Batesville, AR",35.92685012941906,-91.52999470466997
12940,"Baton Rouge, LA",30.51732150172359,-91.12697188556022
12980,"Battle Creek, MI",42.24653946630327,-85.00558348174746
13020,"Bay City, MI",43.72136559145381,-83.94183509010968
13060,"Bay City, TX",28.785650553518135,-96.00398075741441
13100,"Beatrice, NE",40.261929694586506,-96.68944144180706
13140,"Beaumont-Port Arthur, TX",30.076471410413525,-94.20136011061675
13180,"Beaver Dam, WI",43.41629505124337,-88.70750673258854
13220,"Beckley, WV",37.906233633263845,-81.16090366006772
13260,"Bedford, IN",38.84116289151347,-86.48345113091595
13300,"Beeville, TX",28.4173932284766,-97.7411901297514
13340,"Bellefontaine, OH",40.38847345848254,-83.76585220545535
13380,"Bellingham, WA",48.82961620412969,-121.87281313555445
13420,"Bemidji, MN",47.97378290261449,-94.93765445102517
