"state","sldl18","puma22","stab","PUMA22name","pop20","afact"
"State code","State legislative district, lower (2018)","PUMA (2022)","State abbr.","PUMA22 name","Total population (2020 Census)","sldl18-to-puma22 allocation factor"
"01","001","00100","AL","Lauderdale, Colbert & Franklin Counties",45462,1 
"01","002","00100","AL","Lauderdale, Colbert & Franklin Counties",40328,0.8559 
"01","002","00200","AL","Limestone County",6790,0.1441 
"01","003","00100","AL","Lauderdale, Colbert & Franklin Counties",44982,0.922 
"01","003","00300","AL","Morgan & Lawrence Counties--Decatur City",3807,0.078 
"01","004","00200","AL","Limestone County",18508,0.3369 
"01","004","00300","AL","Morgan & Lawrence Counties--Decatur City",36427,0.6631 
"01","005","00200","AL","Limestone County",52889,1 
"01","006","00200","AL","Limestone County",15346,0.2851 
"01","006","00401","AL","Madison County (North & East)--Huntsville City (East)",18827,0.3497 
"01","006","00402","AL","Huntsville (North & Far West), Madison (East) & Triana Cities",19661,0.3652 
"01","007","00100","AL","Lauderdale, Colbert & Franklin Counties",6369,0.1439 
"01","007","00300","AL","Morgan & Lawrence Counties--Decatur City",32700,0.739 
"01","007","01000","AL","Cullman, Marion & Winston Counties",5181,0.1171 
"01","008","00300","AL","Morgan & Lawrence Counties--Decatur City",46184,1 
"01","009","00300","AL","Morgan & Lawrence Counties--Decatur City",33107,0.7082 
"01","009","00501","AL","Marshall & Madison (Far Southeast) Counties",1241,0.0265 
"01","009","01000","AL","Cullman, Marion & Winston Counties",12397,0.2652 
"01","010","00401","AL","Madison County (North & East)--Huntsville City (East)",53,0.0009 
"01","010","00402","AL","Huntsville (North & Far West), Madison (East) & Triana Cities",38437,0.6532 
"01","010","00403","AL","Huntsville City (Central & South)",18254,0.3102 
"01","010","00501","AL","Marshall & Madison (Far Southeast) Counties",2103,0.0357 
"01","011","00300","AL","Morgan & Lawrence Counties--Decatur City",4269,0.0897 
"01","011","00501","AL","Marshall & Madison (Far Southeast) Counties",4338,0.0912 
"01","011","00900","AL","St. Clair & Blount Counties",13675,0.2875 
"01","011","01000","AL","Cullman, Marion & Winston Counties",25290,0.5316 
"01","012","01000","AL","Cullman, Marion & Winston Counties",50179,1 
"01","013","00900","AL","St. Clair & Blount Counties",5379,0.1194 
"01","013","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",39662,0.8806 
"01","014","01000","AL","Cullman, Marion & Winston Counties",12206,0.2811 
"01","014","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",31211,0.7189 
"01","015","01401","AL","Jefferson County (West)--Bessemer, Hueytown & Pleasant Grove Cities",39581,0.7479 
"01","015","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",3965,0.0749 
"01","015","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",9374,0.1771 
"01","016","01100","AL","West Alabama",23119,0.5116 
"01","016","01201","AL","Tuscaloosa County (Outer)--Northport City (North & West)",9586,0.2121 
"01","016","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",4118,0.0911 
"01","016","01401","AL","Jefferson County (West)--Bessemer, Hueytown & Pleasant Grove Cities",8340,0.1846 
"01","016","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",26,0.0006 
"01","017","01000","AL","Cullman, Marion & Winston Counties",35494,0.8319 
"01","017","01100","AL","West Alabama",7174,0.1681 
"01","018","00100","AL","Lauderdale, Colbert & Franklin Counties",45763,1 
"01","019","00401","AL","Madison County (North & East)--Huntsville City (East)",17000,0.3365 
"01","019","00402","AL","Huntsville (North & Far West), Madison (East) & Triana Cities",23522,0.4656 
"01","019","00403","AL","Huntsville City (Central & South)",9998,0.1979 
"01","020","00401","AL","Madison County (North & East)--Huntsville City (East)",14742,0.2922 
"01","020","00403","AL","Huntsville City (Central & South)",35713,0.7078 
"01","020","00501","AL","Marshall & Madison (Far Southeast) Counties",4,0.0001 
"01","021","00401","AL","Madison County (North & East)--Huntsville City (East)",28585,0.5558 
"01","021","00402","AL","Huntsville (North & Far West), Madison (East) & Triana Cities",159,0.0031 
"01","021","00403","AL","Huntsville City (Central & South)",22687,0.4411 
"01","022","00401","AL","Madison County (North & East)--Huntsville City (East)",34295,0.626 
"01","022","00403","AL","Huntsville City (Central & South)",410,0.0075 
"01","022","00501","AL","Marshall & Madison (Far Southeast) Counties",11464,0.2093 
"01","022","00600","AL","DeKalb & Jackson Counties",8612,0.1572 
"01","023","00600","AL","DeKalb & Jackson Counties",45555,1 
"01","024","00600","AL","DeKalb & Jackson Counties",46295,1 
"01","025","00200","AL","Limestone County",10037,0.1793 
"01","025","00402","AL","Huntsville (North & Far West), Madison (East) & Triana Cities",45954,0.8207 
"01","026","00501","AL","Marshall & Madison (Far Southeast) Counties",41281,0.8537 
"01","026","00600","AL","DeKalb & Jackson Counties",7076,0.1463 
"01","027","00501","AL","Marshall & Madison (Far Southeast) Counties",41367,0.8763 
"01","027","00600","AL","DeKalb & Jackson Counties",3245,0.0687 
"01","027","00900","AL","St. Clair & Blount Counties",2594,0.055 
"01","028","00700","AL","Etowah & Cherokee Counties",43075,1 
"01","029","00600","AL","DeKalb & Jackson Counties",8919,0.1939 
"01","029","00700","AL","Etowah & Cherokee Counties",31760,0.6905 
"01","029","00800","AL","Calhoun County",5318,0.1156 
"01","030","00700","AL","Etowah & Cherokee Counties",28601,0.5993 
"01","030","00900","AL","St. Clair & Blount Counties",19125,0.4007 
"01","031","01901","AL","Elmore & Montgomery (South & Far East) Counties",49525,1 
"01","032","00800","AL","Calhoun County",22142,0.5072 
"01","032","01600","AL","Talladega, Randolph, Cleburne & Clay Counties",21517,0.4928 
"01","033","01600","AL","Talladega, Randolph, Cleburne & Clay Counties",37512,0.8519 
"01","033","02000","AL","Tallapoosa, Chambers, Macon, Coosa & Bullock Counties",6521,0.1481 
"01","034","00501","AL","Marshall & Madison (Far Southeast) Counties",9385,0.2002 
"01","034","00900","AL","St. Clair & Blount Counties",37486,0.7998 
"01","035","00800","AL","Calhoun County",13198,0.2849 
"01","035","01600","AL","Talladega, Randolph, Cleburne & Clay Counties",33128,0.7151 
"01","036","00800","AL","Calhoun County",22061,0.4807 
"01","036","00900","AL","St. Clair & Blount Counties",19606,0.4272 
"01","036","01600","AL","Talladega, Randolph, Cleburne & Clay Counties",4228,0.0921 
"01","037","01600","AL","Talladega, Randolph, Cleburne & Clay Counties",28388,0.6331 
"01","037","02000","AL","Tallapoosa, Chambers, Macon, Coosa & Bullock Counties",16453,0.3669 
"01","038","02000","AL","Tallapoosa, Chambers, Macon, Coosa & Bullock Counties",18319,0.351 
"01","038","02101","AL","Lee County (West)--Auburn & Opelika Cities",13697,0.2624 
"01","038","02201","AL","Lee (East) & Russell Counties--Phenix City & Smiths Station Cities",20181,0.3866 
"01","039","00600","AL","DeKalb & Jackson Counties",4485,0.1007 
"01","039","00700","AL","Etowah & Cherokee Counties",24971,0.5605 
"01","039","00800","AL","Calhoun County",6458,0.145 
"01","039","01600","AL","Talladega, Randolph, Cleburne & Clay Counties",8635,0.1938 
"01","040","00800","AL","Calhoun County",47264,1 
"01","041","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",190,0.0035 
"01","041","01502","AL","Shelby (South and East) and Chilton Counties--Alabaster (South) & Chelsea Cities",54382,0.9965 
"01","042","01502","AL","Shelby (South and East) and Chilton Counties--Alabaster (South) & Chelsea Cities",30935,0.6491 
"01","042","01700","AL","Autauga, Dallas, Lowndes & Perry Counties",16721,0.3509 
"01","043","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",48094,1 
"01","044","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",1380,0.0273 
"01","044","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",48556,0.9597 
"01","044","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",658,0.013 
"01","045","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",256,0.005 
"01","045","01403","AL","Birmingham City",320,0.0063 
"01","045","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",23002,0.4521 
"01","045","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",20456,0.4021 
"01","045","01502","AL","Shelby (South and East) and Chilton Counties--Alabaster (South) & Chelsea Cities",6843,0.1345 
"01","046","01403","AL","Birmingham City",16,0.0003 
"01","046","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",50315,0.9997 
"01","047","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",47385,1 
"01","048","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",43037,0.8081 
"01","048","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",10217,0.1919 
"01","049","01100","AL","West Alabama",15846,0.3406 
"01","049","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",15015,0.3227 
"01","049","01502","AL","Shelby (South and East) and Chilton Counties--Alabaster (South) & Chelsea Cities",15666,0.3367 
"01","050","00900","AL","St. Clair & Blount Counties",52372,0.9897 
"01","050","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",545,0.0103 
"01","051","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",23134,0.4771 
"01","051","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",25357,0.5229 
"01","052","01403","AL","Birmingham City",26160,0.6517 
"01","052","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",13979,0.3483 
"01","053","00402","AL","Huntsville (North & Far West), Madison (East) & Triana Cities",25364,0.548 
"01","053","00403","AL","Huntsville City (Central & South)",20921,0.452 
"01","054","01403","AL","Birmingham City",44447,0.9921 
"01","054","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",352,0.0079 
"01","055","01403","AL","Birmingham City",41064,1 
"01","056","01401","AL","Jefferson County (West)--Bessemer, Hueytown & Pleasant Grove Cities",43754,0.8769 
"01","056","01403","AL","Birmingham City",5071,0.1016 
"01","056","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",1073,0.0215 
"01","057","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",3639,0.0847 
"01","057","01401","AL","Jefferson County (West)--Bessemer, Hueytown & Pleasant Grove Cities",26002,0.605 
"01","057","01403","AL","Birmingham City",13337,0.3103 
"01","058","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",27101,0.6044 
"01","058","01403","AL","Birmingham City",16417,0.3661 
"01","058","01404","AL","Jefferson County (Southeast)--Hoover (North), Vestavia Hills & Homewood Cities",1324,0.0295 
"01","059","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",19831,0.4733 
"01","059","01403","AL","Birmingham City",22067,0.5267 
"01","060","01301","AL","Jefferson (Northwest) & Walker Counties--Adamsville, Warrior & Graysville Cities",12673,0.2908 
"01","060","01401","AL","Jefferson County (West)--Bessemer, Hueytown & Pleasant Grove Cities",732,0.0168 
"01","060","01402","AL","Jefferson County (Northeast)--Trussville, Center Point & Gardendale Cities",11909,0.2733 
"01","060","01403","AL","Birmingham City",18267,0.4192 
"01","061","01100","AL","West Alabama",19123,0.3738 
"01","061","01201","AL","Tuscaloosa County (Outer)--Northport City (North & West)",22694,0.4436 
"01","061","01202","AL","Tuscaloosa & Northport (Southeast) Cities",9339,0.1826 
"01","062","01201","AL","Tuscaloosa County (Outer)--Northport City (North & West)",45482,0.8208 
"01","062","01202","AL","Tuscaloosa & Northport (Southeast) Cities",9927,0.1792 
"01","063","01201","AL","Tuscaloosa County (Outer)--Northport City (North & West)",11756,0.2111 
"01","063","01202","AL","Tuscaloosa & Northport (Southeast) Cities",43943,0.7889 
"01","064","02600","AL","Southwest Alabama",5783,0.1102 
"01","064","02701","AL","Baldwin County (North)--Daphne, Fairhope & Spanish Fort Cities",28170,0.537 
"01","064","02702","AL","Baldwin County (South)--Foley, Gulf Shores & Robertsdale Cities",18509,0.3528 
"01","065","02600","AL","Southwest Alabama",40638,1 
"01","066","02600","AL","Southwest Alabama",31949,0.6904 
"01","066","02701","AL","Baldwin County (North)--Daphne, Fairhope & Spanish Fort Cities",5017,0.1084 
"01","066","02702","AL","Baldwin County (South)--Foley, Gulf Shores & Robertsdale Cities",9310,0.2012 
"01","067","01700","AL","Autauga, Dallas, Lowndes & Perry Counties",39344,1 
"01","068","01100","AL","West Alabama",8211,0.2078 
"01","068","02600","AL","Southwest Alabama",31301,0.7922 
"01","069","01700","AL","Autauga, Dallas, Lowndes & Perry Counties",16895,0.3988 
"01","069","01801","AL","Montgomery City (West)",8811,0.208 
"01","069","01802","AL","Montgomery City (East) & Pike Road Town (Northwest)",2039,0.0481 
"01","069","01901","AL","Elmore & Montgomery (South & Far East) Counties",4016,0.0948 
"01","069","02600","AL","Southwest Alabama",10600,0.2502 
"01","070","01201","AL","Tuscaloosa County (Outer)--Northport City (North & West)",272,0.0055 
"01","070","01202","AL","Tuscaloosa & Northport (Southeast) Cities",49014,0.9945 
"01","071","01100","AL","West Alabama",19520,0.4382 
"01","071","01201","AL","Tuscaloosa County (Outer)--Northport City (North & West)",11222,0.2519 
"01","071","01202","AL","Tuscaloosa & Northport (Southeast) Cities",13801,0.3098 
"01","072","01100","AL","West Alabama",32899,0.8118 
"01","072","01700","AL","Autauga, Dallas, Lowndes & Perry Counties",7629,0.1882 
"01","073","01501","AL","Shelby County (North)--Hoover (South), Alabaster (North) & Pelham Cities",34090,0.6614 
"01","073","01502","AL","Shelby (South and East) and Chilton Counties--Alabaster (South) & Chelsea Cities",17456,0.3386 
"01","074","01801","AL","Montgomery City (West)",15303,0.3397 
"01","074","01802","AL","Montgomery City (East) & Pike Road Town (Northwest)",29739,0.6603 
"01","075","01802","AL","Montgomery City (East) & Pike Road Town (Northwest)",30063,0.4994 
"01","075","01901","AL","Elmore & Montgomery (South & Far East) Counties",30131,0.5006 
"01","076","01801","AL","Montgomery City (West)",19087,0.439 
"01","076","01802","AL","Montgomery City (East) & Pike Road Town (Northwest)",24388,0.561 
"01","077","01801","AL","Montgomery City (West)",38918,0.8592 
"01","077","01802","AL","Montgomery City (East) & Pike Road Town (Northwest)",6375,0.1408 
"01","078","01801","AL","Montgomery City (West)",27290,0.6796 
"01","078","01802","AL","Montgomery City (East) & Pike Road Town (Northwest)",12867,0.3204 
"01","079","02101","AL","Lee County (West)--Auburn & Opelika Cities",61805,1 
"01","080","02201","AL","Lee (East) & Russell Counties--Phenix City & Smiths Station Cities",49450,1 
"01","081","01502","AL","Shelby (South and East) and Chilton Counties--Alabaster (South) & Chelsea Cities",5320,0.117 
"01","081","02000","AL","Tallapoosa, Chambers, Macon, Coosa & Bullock Counties",40133,0.883 
"01","082","02000","AL","Tallapoosa, Chambers, Macon, Coosa & Bullock Counties",24576,0.4667 
"01","082","02101","AL","Lee County (West)--Auburn & Opelika Cities",28088,0.5333 
"01","083","02101","AL","Lee County (West)--Auburn & Opelika Cities",24314,0.4881 
"01","083","02201","AL","Lee (East) & Russell Counties--Phenix City & Smiths Station Cities",25496,0.5119 
"01","084","02000","AL","Tallapoosa, Chambers, Macon, Coosa & Bullock Counties",10357,0.2253 
"01","084","02201","AL","Lee (East) & Russell Counties--Phenix City & Smiths Station Cities",10393,0.2261 
"01","084","02500","AL","Covington, Pike, Barbour, Butler & Crenshaw Counties",25223,0.5486 
"01","085","02300","AL","Houston, Geneva & Henry Counties--Dothan City",45597,1 
"01","086","02300","AL","Houston, Geneva & Henry Counties--Dothan City",48137,1 
"01","087","02300","AL","Houston, Geneva & Henry Counties--Dothan City",48082,1 
"01","088","01700","AL","Autauga, Dallas, Lowndes & Perry Counties",35500,0.6944 
"01","088","01901","AL","Elmore & Montgomery (South & Far East) Counties",15620,0.3056 
"01","089","02400","AL","Coffee & Dale Counties",12625,0.2767 
"01","089","02500","AL","Covington, Pike, Barbour, Butler & Crenshaw Counties",33009,0.7233 
"01","090","01901","AL","Elmore & Montgomery (South & Far East) Counties",2759,0.0654 
"01","090","02400","AL","Coffee & Dale Counties",2426,0.0575 
"01","090","02500","AL","Covington, Pike, Barbour, Butler & Crenshaw Counties",32245,0.7638 
"01","090","02600","AL","Southwest Alabama",4787,0.1134 
"01","091","02400","AL","Coffee & Dale Counties",48815,1 
"01","092","02400","AL","Coffee & Dale Counties",2224,0.0499 
"01","092","02500","AL","Covington, Pike, Barbour, Butler & Crenshaw Counties",37570,0.8423 
"01","092","02600","AL","Southwest Alabama",4808,0.1078 
"01","093","02300","AL","Houston, Geneva & Henry Counties--Dothan City",9191,0.2003 
"01","093","02400","AL","Coffee & Dale Counties",36701,0.7997 
"01","094","02701","AL","Baldwin County (North)--Daphne, Fairhope & Spanish Fort Cities",36570,0.6147 
"01","094","02702","AL","Baldwin County (South)--Foley, Gulf Shores & Robertsdale Cities",22918,0.3853 
"01","095","02702","AL","Baldwin County (South)--Foley, Gulf Shores & Robertsdale Cities",62412,1 
"01","096","02701","AL","Baldwin County (North)--Daphne, Fairhope & Spanish Fort Cities",48861,0.8698 
"01","096","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",6364,0.1133 
"01","096","02803","AL","Mobile City (East)",948,0.0169 
"01","097","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",797,0.0204 
"01","097","02803","AL","Mobile City (East)",38308,0.9796 
"01","098","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",21040,0.4941 
"01","098","02803","AL","Mobile City (East)",21544,0.5059 
"01","099","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",4321,0.096 
"01","099","02802","AL","Mobile City (West) & Tillmans Corner CDP",15448,0.3431 
"01","099","02803","AL","Mobile City (East)",25255,0.5609 
"01","100","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",17116,0.3268 
"01","100","02802","AL","Mobile City (West) & Tillmans Corner CDP",35255,0.6732 
"01","101","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",3901,0.0812 
"01","101","02802","AL","Mobile City (West) & Tillmans Corner CDP",28909,0.6019 
"01","101","02803","AL","Mobile City (East)",15217,0.3168 
"01","102","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",45824,0.9504 
"01","102","02802","AL","Mobile City (West) & Tillmans Corner CDP",2393,0.0496 
"01","103","02803","AL","Mobile City (East)",41292,1 
"01","104","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",3976,0.0857 
"01","104","02802","AL","Mobile City (West) & Tillmans Corner CDP",39099,0.8428 
"01","104","02803","AL","Mobile City (East)",3315,0.0715 
"01","105","02801","AL","Mobile County (Outer)--Prichard & Saraland Cities",35794,0.8046 
"01","105","02802","AL","Mobile City (West) & Tillmans Corner CDP",8693,0.1954 
"02","001","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",17182,1 
"02","002","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",19024,1 
"02","003","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",17623,1 
"02","004","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",17517,1 
"02","005","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",16221,1 
"02","006","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",13832,0.849 
"02","006","00400","AK","Subsistence Alaska",2460,0.151 
"02","007","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",20689,1 
"02","008","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",23097,1 
"02","009","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",10422,0.5205 
"02","009","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",9602,0.4795 
"02","010","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",20757,1 
"02","011","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",19683,1 
"02","012","00101","AK","Anchorage Municipality (North)",7739,0.3837 
"02","012","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",12433,0.6163 
"02","013","00101","AK","Anchorage Municipality (North)",16568,1 
"02","014","00101","AK","Anchorage Municipality (North)",18592,1 
"02","015","00101","AK","Anchorage Municipality (North)",16449,1 
"02","016","00101","AK","Anchorage Municipality (North)",13196,0.7035 
"02","016","00102","AK","Anchorage Municipality (South)",5561,0.2965 
"02","017","00101","AK","Anchorage Municipality (North)",4497,0.2682 
"02","017","00102","AK","Anchorage Municipality (South)",12272,0.7318 
"02","018","00101","AK","Anchorage Municipality (North)",8972,0.5217 
"02","018","00102","AK","Anchorage Municipality (South)",8224,0.4783 
"02","019","00101","AK","Anchorage Municipality (North)",16961,1 
"02","020","00101","AK","Anchorage Municipality (North)",18554,1 
"02","021","00101","AK","Anchorage Municipality (North)",2148,0.1259 
"02","021","00102","AK","Anchorage Municipality (South)",14915,0.8741 
"02","022","00102","AK","Anchorage Municipality (South)",17989,1 
"02","023","00102","AK","Anchorage Municipality (South)",17348,1 
"02","024","00102","AK","Anchorage Municipality (South)",17753,1 
"02","025","00101","AK","Anchorage Municipality (North)",5,0.0003 
"02","025","00102","AK","Anchorage Municipality (South)",18212,0.9997 
"02","026","00102","AK","Anchorage Municipality (South)",19004,1 
"02","027","00101","AK","Anchorage Municipality (North)",8308,0.4658 
"02","027","00102","AK","Anchorage Municipality (South)",9528,0.5342 
"02","028","00102","AK","Anchorage Municipality (South)",18452,1 
"02","029","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",18884,1 
"02","030","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",19002,1 
"02","031","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",19728,1 
"02","032","00200","AK","Matanuska-Susitna & Kenai Peninsula Boroughs",1185,0.0668 
"02","032","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",2800,0.1578 
"02","032","00400","AK","Subsistence Alaska",13763,0.7755 
"02","033","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",16985,0.9575 
"02","033","00400","AK","Subsistence Alaska",754,0.0425 
"02","034","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",18590,1 
"02","035","00400","AK","Subsistence Alaska",17198,1 
"02","036","00300","AK","Greater Fairbanks, Greater Juneau, Ketchikan Gateway Borough & Road-Connected Alaska",13948,0.7707 
"02","036","00400","AK","Subsistence Alaska",4149,0.2293 
"02","037","00400","AK","Subsistence Alaska",17105,1 
"02","038","00400","AK","Subsistence Alaska",19381,1 
"02","039","00400","AK","Subsistence Alaska",18923,1 
"02","040","00400","AK","Subsistence Alaska",19207,1 
"04","001","00111","AZ","Maricopa County (Northeast)--Scottsdale City (Southeast) & Fountain Hills Town",403,0.0016 
"04","001","00112","AZ","Maricopa County--Scottsdale (North), Phoenix (Far Northeast) Cities & Cave Creek",19340,0.0784 
"04","001","00129","AZ","Phoenix (Far North) & Peoria (Northwest) Cities",56931,0.2308 
"04","001","02502","AZ","Yavapai Urban",135474,0.5493 
"04","001","02503","AZ","Yavapai Rural",34474,0.1398 
"04","002","00900","AZ","Cochise & Santa Cruz Counties--Sierra Vista City",47669,0.219 
"04","002","01901","AZ","Pima County (West)",11474,0.0527 
"04","002","01905","AZ","Pima County (Southeast)--Tucson City (Far Southeast) & Sahuarita Town",68250,0.3135 
"04","002","01908","AZ","Tucson City (South)",77020,0.3538 
"04","002","01909","AZ","Tucson City (Southeast)",13289,0.061 
"04","003","01901","AZ","Pima County (West)",65750,0.3168 
"04","003","01902","AZ","Tucson City (West) & Marana Town",57187,0.2755 
"04","003","01907","AZ","Tucson City (Northwest)",48473,0.2335 
"04","003","01908","AZ","Tucson City (South)",34851,0.1679 
"04","003","01909","AZ","Tucson City (Southeast)",1308,0.0063 
"04","004","00132","AZ","Maricopa County--Goodyear, Glendale (West) & Litchfield Park (Northwest) Cities",47215,0.2121 
"04","004","00134","AZ","Maricopa County (West) & Gila River Indian Community (Northwest)",29728,0.1336 
"04","004","00701","AZ","La Paz & Yuma Counties--Parker, Quartzsite, Wellton Somerton & San Luis Cities",55840,0.2509 
"04","004","00807","AZ","Pinal County (West)--Maricopa, Casa Grande & Eloy (Southeast) Cities",465,0.0021 
"04","004","01101","AZ","Yuma County--Yuma City",58509,0.2629 
"04","004","01901","AZ","Pima County (West)",27681,0.1244 
"04","004","01908","AZ","Tucson City (South)",3144,0.0141 
"04","005","00601","AZ","Mohave County North--City of Kingman & Bullhead City",109673,0.4804 
"04","005","00602","AZ","Mohave County South--Lake Havasu City",102068,0.4471 
"04","005","00701","AZ","La Paz & Yuma Counties--Parker, Quartzsite, Wellton Somerton & San Luis Cities",16557,0.0725 
"04","006","00400","AZ","Gila, Graham, Greenlee Counties",28632,0.1233 
"04","006","00500","AZ","Coconino County",109201,0.4704 
"04","006","01000","AZ","Navajo & Apache Counties",28069,0.1209 
"04","006","02503","AZ","Yavapai Rural",66261,0.2854 
"04","007","00400","AZ","Gila, Graham, Greenlee Counties",12076,0.0622 
"04","007","00500","AZ","Coconino County",35900,0.1849 
"04","007","00601","AZ","Mohave County North--City of Kingman & Bullhead City",1526,0.0079 
"04","007","01000","AZ","Navajo & Apache Counties",144669,0.7451 
"04","008","00400","AZ","Gila, Graham, Greenlee Counties",17284,0.0752 
"04","008","00803","AZ","Pinal County (North)--Apache Junction City",50371,0.2192 
"04","008","00805","AZ","Pinal County (Central)--Florence Town, Eloy (Northeast) & Coolidge Cities",118234,0.5146 
"04","008","00807","AZ","Pinal County (West)--Maricopa, Casa Grande & Eloy (Southeast) Cities",43875,0.191 
"04","009","01902","AZ","Tucson City (West) & Marana Town",8705,0.0396 
"04","009","01903","AZ","Pima County (North Central)--Oro Valley Town",46567,0.2116 
"04","009","01904","AZ","Pima County (Northeast)",74108,0.3367 
"04","009","01906","AZ","Tucson City (Northeast)",25937,0.1179 
"04","009","01907","AZ","Tucson City (Northwest)",64760,0.2943 
"04","010","01904","AZ","Pima County (Northeast)",33641,0.1527 
"04","010","01905","AZ","Pima County (Southeast)--Tucson City (Far Southeast) & Sahuarita Town",1445,0.0066 
"04","010","01906","AZ","Tucson City (Northeast)",87654,0.3978 
"04","010","01907","AZ","Tucson City (Northwest)",3356,0.0152 
"04","010","01909","AZ","Tucson City (Southeast)",94266,0.4278 
"04","011","00805","AZ","Pinal County (Central)--Florence Town, Eloy (Northeast) & Coolidge Cities",1206,0.0048 
"04","011","00807","AZ","Pinal County (West)--Maricopa, Casa Grande & Eloy (Southeast) Cities",99851,0.3983 
"04","011","01901","AZ","Pima County (West)",6451,0.0257 
"04","011","01902","AZ","Tucson City (West) & Marana Town",71479,0.2851 
"04","011","01903","AZ","Pima County (North Central)--Oro Valley Town",69960,0.279 
"04","011","01904","AZ","Pima County (Northeast)",1761,0.007 
"04","012","00104","AZ","Maricopa County--Mesa City (South Central)",452,0.0015 
"04","012","00105","AZ","Maricopa County--Gilbert Town (North)",137510,0.4501 
"04","012","00106","AZ","Maricopa County--Chandler City (Northeast)",1,0 
"04","012","00135","AZ","Maricopa County--Gilbert (South) & Queen Creek Towns",164282,0.5378 
